!SESSION 2022-05-17 22:21:48.146 -----------------------------------------------
eclipse.buildId=4.15.0.I20200305-0155
java.version=1.8.0_321
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\aaa77\eclipse-workspace\.metadata\.bak_0.log
Created Time: 2022-05-17 22:22:58.241

!ENTRY org.eclipse.jface 2 0 2022-05-17 22:22:58.241
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2022-05-17 22:22:58.241
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
                         -> Bundle-SymbolicName: org.eclipse.oomph.base; bundle-version="1.16.0.v20220222-1048"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.oomph.setup.edit; bundle-version="[1.14.0,2.0.0)"; visibility:="reexport"
    -> Bundle-SymbolicName: org.eclipse.oomph.setup.edit; bundle-version="1.14.0.v20190704-1252"; singleton:="true"
       org.eclipse.oomph.setup.edit [690]
         Unresolved requirement: Require-Bundle: org.eclipse.oomph.setup; bundle-version="[1.14.0,2.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.oomph.setup; bundle-version="1.16.0.v20200309-0628"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.oomph.ui; bundle-version="[1.13.0,2.0.0)"
    -> Bundle-SymbolicName: org.eclipse.oomph.ui; bundle-version="1.16.0.v20220222-1048"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.oomph.preferences; bundle-version="[1.11.0,2.0.0)"
    -> Bundle-SymbolicName: org.eclipse.oomph.preferences; bundle-version="1.11.0.v20190920-0437"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.oomph.p2.edit; bundle-version="[1.12.0,2.0.0)"; visibility:="reexport"
    -> Bundle-SymbolicName: org.eclipse.oomph.p2.edit; bundle-version="1.12.0.v20200202-1112"; singleton:="true"
       org.eclipse.oomph.p2.edit [680]
         Unresolved requirement: Require-Bundle: org.eclipse.oomph.base.edit; bundle-version="[1.12.0,2.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.oomph.base.edit; bundle-version="1.14.0.v20220222-1048"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.oomph.setup.core; bundle-version="[1.16.0,2.0.0)"; visibility:="reexport"
    -> Bundle-SymbolicName: org.eclipse.oomph.setup.core; bundle-version="1.16.0.v20200219-0856"; singleton:="true"
       org.eclipse.oomph.setup.core [688]
         Unresolved requirement: Require-Bundle: org.eclipse.oomph.setup.p2; bundle-version="[1.14.0,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.oomph.setup.p2; bundle-version="1.14.0.v20200202-1112"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.oomph.preferences; bundle-version="[1.11.0,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.oomph.preferences; bundle-version="1.11.0.v20190920-0437"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.oomph.setup; bundle-version="[1.16.0,2.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.oomph.setup; bundle-version="1.16.0.v20200309-0628"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.oomph.base.edit; bundle-version="[1.12.0,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.oomph.base.edit; bundle-version="1.14.0.v20220222-1048"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.oomph.p2.core; bundle-version="[1.15.0,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.oomph.p2.core; bundle-version="1.15.0.v20200307-0636"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.oomph.p2.core; bundle-version="[1.15.0,2.0.0)"
    -> Bundle-SymbolicName: org.eclipse.oomph.p2.core; bundle-version="1.15.0.v20200307-0636"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.oomph.setup.sync; bundle-version="[1.12.0,2.0.0)"
    -> Bundle-SymbolicName: org.eclipse.oomph.setup.sync; bundle-version="1.12.0.v20200203-0955"; singleton:="true"
       org.eclipse.oomph.setup.sync [694]
         Unresolved requirement: Require-Bundle: org.eclipse.oomph.base; bundle-version="[1.13.0,2.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.oomph.base; bundle-version="1.16.0.v20220222-1048"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:462)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1844)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1837)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1778)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1742)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1664)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.oomph.setup.ui.questionnaire 4 0 2022-06-29 14:03:27.775
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.oomph.setup.ui.questionnaire [696]
  Unresolved requirement: Require-Bundle: org.eclipse.oomph.preferences; bundle-version="[1.10.0,2.0.0)"
    -> Bundle-SymbolicName: org.eclipse.oomph.preferences; bundle-version="1.11.0.v20190920-0437"; singleton:="true"
       org.eclipse.oomph.preferences [684]
         Unresolved requirement: Require-Bundle: org.eclipse.oomph.base; bundle-version="[1.12.0,2.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.oomph.base; bundle-version="1.16.0.v20220222-1048"; singleton:="true"
              org.eclipse.oomph.base [671]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                Unresolved requirement: Require-Bundle: org.eclipse.oomph.util; bundle-version="[1.18.0,2.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.oomph.util; bundle-version="1.18.0.v20220222-1048"; singleton:="true"
                     org.eclipse.oomph.util [698]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
  Unresolved requirement: Require-Bundle: org.eclipse.oomph.ui; bundle-version="[1.10.0,2.0.0)"
    -> Bundle-SymbolicName: org.eclipse.oomph.ui; bundle-version="1.16.0.v20220222-1048"; singleton:="true"
       org.eclipse.oomph.ui [697]
         Unresolved requirement: Require-Bundle: org.eclipse.oomph.base.edit; bundle-version="[1.14.0,2.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.oomph.base.edit; bundle-version="1.14.0.v20220222-1048"; singleton:="true"
              org.eclipse.oomph.base.edit [672]
                Unresolved requirement: Require-Bundle: org.eclipse.oomph.base; bundle-version="[1.16.0,2.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.oomph.base; bundle-version="1.16.0.v20220222-1048"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.oomph.setup.ui; bundle-version="[1.10.0,2.0.0)"
    -> Bundle-SymbolicName: org.eclipse.oomph.setup.ui; bundle-version="1.16.0.v20200303-0611"; singleton:="true"
       org.eclipse.oomph.setup.ui [695]
         Unresolved requirement: Require-Bundle: org.eclipse.oomph.p2.ui; bundle-version="[1.13.0,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.oomph.p2.ui; bundle-version="1.13.0.v20200226-1838"; singleton:="true"
              org.eclipse.oomph.p2.ui [681]
                Unresolved requirement: Require-Bundle: org.eclipse.oomph.ui; bundle-version="[1.13.0,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.oomph.ui; bundle-version="1.16.0.v20220222-1048"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.oomph.jreinfo.ui; bundle-version="[1.11.0,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.oomph.jreinfo.ui; bundle-version="1.11.0.v20191006-0741"; singleton:="true"
              org.eclipse.oomph.jreinfo.ui [675]
                Unresolved requirement: Require-Bundle: org.eclipse.oomph.ui; bundle-version="[1.13.0,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.oomph.ui; bundle-version="1.16.0.v20220222-1048"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.oomph.setup.p2.edit; bundle-version="[1.12.0,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.oomph.setup.p2.edit; bundle-version="1.12.0.v20200202-1112"; singleton:="true"
              org.eclipse.oomph.setup.p2.edit [693]
                Unresolved requirement: Require-Bundle: org.eclipse.oomph.setup.p2; bundle-version="[1.14.0,2.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.oomph.setup.p2; bundle-version="1.14.0.v20200202-1112"; singleton:="true"
                     org.eclipse.oomph.setup.p2 [692]
                       Unresolved requirement: Require-Bundle: org.eclipse.oomph.p2.core; bundle-version="[1.15.0,2.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.oomph.p2.core; bundle-version="1.15.0.v20200307-0636"; singleton:="true"
                            org.eclipse.oomph.p2.core [678]
                              Unresolved requirement: Require-Bundle: org.eclipse.oomph.junit; bundle-version="[1.1.0,2.0.0)"; resolution:="optional"
                              Unresolved requirement: Require-Bundle: org.eclipse.oomph.p2; bundle-version="[1.12.0,2.0.0)"; visibility:="reexport"
                                -> Bundle-SymbolicName: org.eclipse.oomph.p2; bundle-version="1.12.0.v20200203-0955"; singleton:="true"
                                   org.eclipse.oomph.p2 [677]
                                     Unresolved requirement: Require-Bundle: org.eclipse.oomph.base; bundle-version="[1.13.0,2.0.0)"; visibility:="reexport"
                                       -> Bundle-SymbolicName: org.eclipse.oomph.base; bundle-version="1.16.0.v20220222-1048"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.oomph.setup; bundle-version="[1.16.0,2.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.oomph.setup; bundle-version="1.16.0.v20200309-0628"; singleton:="true"
                            org.eclipse.oomph.setup [687]
                              Unresolved requirement: Require-Bundle: org.eclipse.oomph.preferences; bundle-version="[1.11.0,2.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.oomph.preferences; bundle-version="1.11.0.v20190920-0437"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.oomph.base; bundle-version="[1.13.0,2.0.0)"; visibility:="reexport"
                                -> Bundle-SymbolicName: org.eclipse.oomph.base; bundle-version="1.16.0.v20220222-1048"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.oomph.setup.edit; bundle-version="[1.14.0,2.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.oomph.setup.edit; bundle-version="1.14.0.v20190704-1252"; singleton:="true"
              org.eclipse.oomph.setup.edit [690]
                Unresolved requirement: Require-Bundle: org.eclipse.oomph.setup; bundle-version="[1.14.0,2.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.oomph.setup; bundle-version="1.16.0.v20200309-0628"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.oomph.ui; bundle-version="[1.13.0,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.oomph.ui; bundle-version="1.16.0.v20220222-1048"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.oomph.preferences; bundle-version="[1.11.0,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.oomph.preferences; bundle-version="1.11.0.v20190920-0437"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.oomph.p2.edit; bundle-version="[1.12.0,2.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.oomph.p2.edit; bundle-version="1.12.0.v20200202-1112"; singleton:="true"
              org.eclipse.oomph.p2.edit [680]
                Unresolved requirement: Require-Bundle: org.eclipse.oomph.base.edit; bundle-version="[1.12.0,2.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.oomph.base.edit; bundle-version="1.14.0.v20220222-1048"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.oomph.setup.core; bundle-version="[1.16.0,2.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.oomph.setup.core; bundle-version="1.16.0.v20200219-0856"; singleton:="true"
              org.eclipse.oomph.setup.core [688]
                Unresolved requirement: Require-Bundle: org.eclipse.oomph.setup.p2; bundle-version="[1.14.0,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.oomph.setup.p2; bundle-version="1.14.0.v20200202-1112"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.oomph.preferences; bundle-version="[1.11.0,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.oomph.preferences; bundle-version="1.11.0.v20190920-0437"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.oomph.setup; bundle-version="[1.16.0,2.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.oomph.setup; bundle-version="1.16.0.v20200309-0628"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.oomph.base.edit; bundle-version="[1.12.0,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.oomph.base.edit; bundle-version="1.14.0.v20220222-1048"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.oomph.p2.core; bundle-version="[1.15.0,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.oomph.p2.core; bundle-version="1.15.0.v20200307-0636"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.oomph.p2.core; bundle-version="[1.15.0,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.oomph.p2.core; bundle-version="1.15.0.v20200307-0636"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.oomph.setup.sync; bundle-version="[1.12.0,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.oomph.setup.sync; bundle-version="1.12.0.v20200203-0955"; singleton:="true"
              org.eclipse.oomph.setup.sync [694]
                Unresolved requirement: Require-Bundle: org.eclipse.oomph.base; bundle-version="[1.13.0,2.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.oomph.base; bundle-version="1.16.0.v20220222-1048"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:462)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1844)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1837)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1778)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1742)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1664)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.oomph.ui 4 0 2022-06-29 14:03:27.791
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.oomph.ui [697]
  Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
  Unresolved requirement: Require-Bundle: org.eclipse.oomph.base.edit; bundle-version="[1.14.0,2.0.0)"; visibility:="reexport"
    -> Bundle-SymbolicName: org.eclipse.oomph.base.edit; bundle-version="1.14.0.v20220222-1048"; singleton:="true"
       org.eclipse.oomph.base.edit [672]
         Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
         Unresolved requirement: Require-Bundle: org.eclipse.oomph.base; bundle-version="[1.16.0,2.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.oomph.base; bundle-version="1.16.0.v20220222-1048"; singleton:="true"
              org.eclipse.oomph.base [671]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                Unresolved requirement: Require-Bundle: org.eclipse.oomph.util; bundle-version="[1.18.0,2.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.oomph.util; bundle-version="1.18.0.v20220222-1048"; singleton:="true"
                     org.eclipse.oomph.util [698]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"

	at org.eclipse.osgi.container.Module.start(Module.java:462)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1844)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1837)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1778)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1742)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1664)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.oomph.util 4 0 2022-06-29 14:03:27.791
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.oomph.util [698]
  Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"

	at org.eclipse.osgi.container.Module.start(Module.java:462)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1844)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1837)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1778)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1742)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1664)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.oomph.workingsets 4 0 2022-06-29 14:03:27.791
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.oomph.workingsets [699]
  Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
  Unresolved requirement: Require-Bundle: org.eclipse.oomph.predicates; bundle-version="[1.14.0,2.0.0)"; visibility:="reexport"
    -> Bundle-SymbolicName: org.eclipse.oomph.predicates; bundle-version="1.14.0.v20220222-1048"; singleton:="true"
       org.eclipse.oomph.predicates [682]
         Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
         Unresolved requirement: Require-Bundle: org.eclipse.oomph.base; bundle-version="[1.16.0,2.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.oomph.base; bundle-version="1.16.0.v20220222-1048"; singleton:="true"
              org.eclipse.oomph.base [671]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                Unresolved requirement: Require-Bundle: org.eclipse.oomph.util; bundle-version="[1.18.0,2.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.oomph.util; bundle-version="1.18.0.v20220222-1048"; singleton:="true"
                     org.eclipse.oomph.util [698]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"

	at org.eclipse.osgi.container.Module.start(Module.java:462)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1844)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1837)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1778)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1742)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1664)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.oomph.workingsets.edit 4 0 2022-06-29 14:03:27.806
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.oomph.workingsets.edit [700]
  Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
  Unresolved requirement: Require-Bundle: org.eclipse.oomph.workingsets; bundle-version="[1.12.0,2.0.0)"; visibility:="reexport"
    -> Bundle-SymbolicName: org.eclipse.oomph.workingsets; bundle-version="1.12.0.v20220222-1048"; singleton:="true"
       org.eclipse.oomph.workingsets [699]
         Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
         Unresolved requirement: Require-Bundle: org.eclipse.oomph.predicates; bundle-version="[1.14.0,2.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.oomph.predicates; bundle-version="1.14.0.v20220222-1048"; singleton:="true"
              org.eclipse.oomph.predicates [682]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                Unresolved requirement: Require-Bundle: org.eclipse.oomph.base; bundle-version="[1.16.0,2.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.oomph.base; bundle-version="1.16.0.v20220222-1048"; singleton:="true"
                     org.eclipse.oomph.base [671]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                       Unresolved requirement: Require-Bundle: org.eclipse.oomph.util; bundle-version="[1.18.0,2.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.oomph.util; bundle-version="1.18.0.v20220222-1048"; singleton:="true"
                            org.eclipse.oomph.util [698]
                              Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
  Unresolved requirement: Require-Bundle: org.eclipse.oomph.base.edit; bundle-version="[1.14.0,2.0.0)"; visibility:="reexport"
    -> Bundle-SymbolicName: org.eclipse.oomph.base.edit; bundle-version="1.14.0.v20220222-1048"; singleton:="true"
       org.eclipse.oomph.base.edit [672]
         Unresolved requirement: Require-Bundle: org.eclipse.oomph.base; bundle-version="[1.16.0,2.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.oomph.base; bundle-version="1.16.0.v20220222-1048"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.oomph.predicates.edit; bundle-version="[1.12.0,2.0.0)"; visibility:="reexport"
    -> Bundle-SymbolicName: org.eclipse.oomph.predicates.edit; bundle-version="1.12.0.v20220222-1048"; singleton:="true"
       org.eclipse.oomph.predicates.edit [683]
         Unresolved requirement: Require-Bundle: org.eclipse.oomph.predicates; bundle-version="[1.14.0,2.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.oomph.predicates; bundle-version="1.14.0.v20220222-1048"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:462)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1844)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1837)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1778)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1742)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1664)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.oomph.workingsets.editor 4 0 2022-06-29 14:03:27.806
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.oomph.workingsets.editor [701]
  Unresolved requirement: Require-Bundle: org.eclipse.oomph.predicates.edit; bundle-version="[1.12.0,2.0.0)"; visibility:="reexport"
    -> Bundle-SymbolicName: org.eclipse.oomph.predicates.edit; bundle-version="1.12.0.v20220222-1048"; singleton:="true"
       org.eclipse.oomph.predicates.edit [683]
         Unresolved requirement: Require-Bundle: org.eclipse.oomph.predicates; bundle-version="[1.14.0,2.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.oomph.predicates; bundle-version="1.14.0.v20220222-1048"; singleton:="true"
              org.eclipse.oomph.predicates [682]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                Unresolved requirement: Require-Bundle: org.eclipse.oomph.base; bundle-version="[1.16.0,2.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.oomph.base; bundle-version="1.16.0.v20220222-1048"; singleton:="true"
                     org.eclipse.oomph.base [671]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                       Unresolved requirement: Require-Bundle: org.eclipse.oomph.util; bundle-version="[1.18.0,2.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.oomph.util; bundle-version="1.18.0.v20220222-1048"; singleton:="true"
                            org.eclipse.oomph.util [698]
